Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    }               shift and go to state 108
    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    variable                       shift and go to state 21
    while                          shift and go to state 26
    statement                      shift and go to state 27
    print                          shift and go to state 15
    class                          shift and go to state 22
    fn                             shift and go to state 23
    if                             shift and go to state 8

state 85

    (36) term -> term * . factor
    (40) factor -> . variable
    (41) factor -> . ( expr )
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    (               shift and go to state 60
    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 61
    visit                          shift and go to state 46
    factor                         shift and go to state 109

state 86

    (38) term -> term IDIV . factor
    (40) factor -> . variable
    (41) factor -> . ( expr )
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    (               shift and go to state 60
    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 61
    visit                          shift and go to state 46
    factor                         shift and go to state 110

state 87

    (37) term -> term / . factor
    (40) factor -> . variable
    (41) factor -> . ( expr )
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    (               shift and go to state 60
    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 61
    visit                          shift and go to state 46
    factor                         shift and go to state 111

state 88

    (33) expr -> expr + . term
    (36) term -> . term * factor
    (37) term -> . term / factor
    (38) term -> . term IDIV factor
    (39) term -> . factor
    (40) factor -> . variable
    (41) factor -> . ( expr )
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    (               shift and go to state 60
    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 61
    term                           shift and go to state 112
    visit                          shift and go to state 46
    factor                         shift and go to state 62

state 89

    (34) expr -> expr - . term
    (36) term -> . term * factor
    (37) term -> . term / factor
    (38) term -> . term IDIV factor
    (39) term -> . factor
    (40) factor -> . variable
    (41) factor -> . ( expr )
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    (               shift and go to state 60
    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 61
    term                           shift and go to state 113
    visit                          shift and go to state 46
    factor                         shift and go to state 62

state 90

    (51) assignment -> variable = LEN ( . VARIABLE )

    VARIABLE        shift and go to state 114


state 91

    (53) assignment -> variable = VARIABLE ( . agg )
    (54) agg -> . VARIABLE agg
    (55) agg -> . STR agg
    (56) agg -> . NUMBER agg
    (57) agg -> . , agg
    (58) agg -> . VARIABLE
    (59) agg -> . NUMBER
    (60) agg -> . STR
    (61) agg -> . empty
    (66) empty -> .

    VARIABLE        shift and go to state 43
    STR             shift and go to state 42
    NUMBER          shift and go to state 39
    ,               shift and go to state 40
    )               reduce using rule 66 (empty -> .)

    agg                            shift and go to state 115
    empty                          shift and go to state 44

state 92

    (52) assignment -> variable = VARIABLE [ . VARIABLE ]
    (44) variable -> VARIABLE [ . variable ]
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    VARIABLE        shift and go to state 116
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 47
    visit                          shift and go to state 46

state 93

    (41) factor -> ( expr . )
    (33) expr -> expr . + term
    (34) expr -> expr . - term

    )               shift and go to state 117
    +               shift and go to state 88
    -               shift and go to state 89


state 94

    (50) assignment -> variable = [ agg . ]

    ]               shift and go to state 118


state 95

    (17) if -> IF ( condition ) . { statements } elseif

    {               shift and go to state 119


state 96

    (65) invoke -> VARIABLE . VARIABLE ( agg . )

    )               shift and go to state 120


state 97

    (15) visit -> VARIABLE . VARIABLE .

    AND             reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    )               reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    ;               reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    *               reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    /               reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    IDIV            reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    +               reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    -               reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    PRINT           reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    IF              reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    WHILE           reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    BREAK           reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    FOR             reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    DEF             reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    RETURN          reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    VARIABLE        reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    CLASS           reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    NUMBER          reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    STR             reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    $end            reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    }               reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    ]               reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    =               reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    LEQ             reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    <               reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    >               reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    GEQ             reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    EQ              reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    NEQ             reduce using rule 15 (visit -> VARIABLE . VARIABLE .)


state 98

    (29) condition -> variable GEQ variable .

    )               reduce using rule 29 (condition -> variable GEQ variable .)
    ;               reduce using rule 29 (condition -> variable GEQ variable .)
    AND             reduce using rule 29 (condition -> variable GEQ variable .)


state 99

    (26) condition -> variable LEQ variable .

    )               reduce using rule 26 (condition -> variable LEQ variable .)
    ;               reduce using rule 26 (condition -> variable LEQ variable .)
    AND             reduce using rule 26 (condition -> variable LEQ variable .)


state 100

    (31) condition -> variable NEQ variable .

    )               reduce using rule 31 (condition -> variable NEQ variable .)
    ;               reduce using rule 31 (condition -> variable NEQ variable .)
    AND             reduce using rule 31 (condition -> variable NEQ variable .)


state 101

    (30) condition -> variable EQ variable .

    )               reduce using rule 30 (condition -> variable EQ variable .)
    ;               reduce using rule 30 (condition -> variable EQ variable .)
    AND             reduce using rule 30 (condition -> variable EQ variable .)


state 102

    (27) condition -> variable < variable .

    )               reduce using rule 27 (condition -> variable < variable .)
    ;               reduce using rule 27 (condition -> variable < variable .)
    AND             reduce using rule 27 (condition -> variable < variable .)


state 103

    (28) condition -> variable > variable .

    )               reduce using rule 28 (condition -> variable > variable .)
    ;               reduce using rule 28 (condition -> variable > variable .)
    AND             reduce using rule 28 (condition -> variable > variable .)


state 104

    (22) while -> WHILE ( conditions ) { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    statements                     shift and go to state 121
    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    variable                       shift and go to state 21
    while                          shift and go to state 26
    statement                      shift and go to state 14
    print                          shift and go to state 15
    class                          shift and go to state 22
    fn                             shift and go to state 23
    if                             shift and go to state 8

state 105

    (25) conditions -> condition AND condition .

    ;               reduce using rule 25 (conditions -> condition AND condition .)
    )               reduce using rule 25 (conditions -> condition AND condition .)


state 106

    (63) fn -> DEF VARIABLE ( agg ) . { statements }

    {               shift and go to state 122


state 107

    (23) for -> FOR ( assignment ; conditions . ; assignment ) { statements }

    ;               shift and go to state 123


state 108

    (16) class -> CLASS VARIABLE { statements } .

    }               reduce using rule 16 (class -> CLASS VARIABLE { statements } .)
    PRINT           reduce using rule 16 (class -> CLASS VARIABLE { statements } .)
    IF              reduce using rule 16 (class -> CLASS VARIABLE { statements } .)
    WHILE           reduce using rule 16 (class -> CLASS VARIABLE { statements } .)
    BREAK           reduce using rule 16 (class -> CLASS VARIABLE { statements } .)
    FOR             reduce using rule 16 (class -> CLASS VARIABLE { statements } .)
    DEF             reduce using rule 16 (class -> CLASS VARIABLE { statements } .)
    RETURN          reduce using rule 16 (class -> CLASS VARIABLE { statements } .)
    VARIABLE        reduce using rule 16 (class -> CLASS VARIABLE { statements } .)
    CLASS           reduce using rule 16 (class -> CLASS VARIABLE { statements } .)
    NUMBER          reduce using rule 16 (class -> CLASS VARIABLE { statements } .)
    STR             reduce using rule 16 (class -> CLASS VARIABLE { statements } .)
    $end            reduce using rule 16 (class -> CLASS VARIABLE { statements } .)


state 109

    (36) term -> term * factor .

    *               reduce using rule 36 (term -> term * factor .)
    /               reduce using rule 36 (term -> term * factor .)
    IDIV            reduce using rule 36 (term -> term * factor .)
    +               reduce using rule 36 (term -> term * factor .)
    -               reduce using rule 36 (term -> term * factor .)
    PRINT           reduce using rule 36 (term -> term * factor .)
    IF              reduce using rule 36 (term -> term * factor .)
    WHILE           reduce using rule 36 (term -> term * factor .)
    BREAK           reduce using rule 36 (term -> term * factor .)
    FOR             reduce using rule 36 (term -> term * factor .)
    DEF             reduce using rule 36 (term -> term * factor .)
    RETURN          reduce using rule 36 (term -> term * factor .)
    VARIABLE        reduce using rule 36 (term -> term * factor .)
    CLASS           reduce using rule 36 (term -> term * factor .)
    NUMBER          reduce using rule 36 (term -> term * factor .)
    STR             reduce using rule 36 (term -> term * factor .)
    $end            reduce using rule 36 (term -> term * factor .)
    ;               reduce using rule 36 (term -> term * factor .)
    }               reduce using rule 36 (term -> term * factor .)
    )               reduce using rule 36 (term -> term * factor .)


state 110

    (38) term -> term IDIV factor .

    *               reduce using rule 38 (term -> term IDIV factor .)
    /               reduce using rule 38 (term -> term IDIV factor .)
    IDIV            reduce using rule 38 (term -> term IDIV factor .)
    +               reduce using rule 38 (term -> term IDIV factor .)
    -               reduce using rule 38 (term -> term IDIV factor .)
    PRINT           reduce using rule 38 (term -> term IDIV factor .)
    IF              reduce using rule 38 (term -> term IDIV factor .)
    WHILE           reduce using rule 38 (term -> term IDIV factor .)
    BREAK           reduce using rule 38 (term -> term IDIV factor .)
    FOR             reduce using rule 38 (term -> term IDIV factor .)
    DEF             reduce using rule 38 (term -> term IDIV factor .)
    RETURN          reduce using rule 38 (term -> term IDIV factor .)
    VARIABLE        reduce using rule 38 (term -> term IDIV factor .)
    CLASS           reduce using rule 38 (term -> term IDIV factor .)
    NUMBER          reduce using rule 38 (term -> term IDIV factor .)
    STR             reduce using rule 38 (term -> term IDIV factor .)
    $end            reduce using rule 38 (term -> term IDIV factor .)
    ;               reduce using rule 38 (term -> term IDIV factor .)
    }               reduce using rule 38 (term -> term IDIV factor .)
    )               reduce using rule 38 (term -> term IDIV factor .)


state 111

    (37) term -> term / factor .

    *               reduce using rule 37 (term -> term / factor .)
    /               reduce using rule 37 (term -> term / factor .)
    IDIV            reduce using rule 37 (term -> term / factor .)
    +               reduce using rule 37 (term -> term / factor .)
    -               reduce using rule 37 (term -> term / factor .)
    PRINT           reduce using rule 37 (term -> term / factor .)
    IF              reduce using rule 37 (term -> term / factor .)
    WHILE           reduce using rule 37 (term -> term / factor .)
    BREAK           reduce using rule 37 (term -> term / factor .)
    FOR             reduce using rule 37 (term -> term / factor .)
    DEF             reduce using rule 37 (term -> term / factor .)
    RETURN          reduce using rule 37 (term -> term / factor .)
    VARIABLE        reduce using rule 37 (term -> term / factor .)
    CLASS           reduce using rule 37 (term -> term / factor .)
    NUMBER          reduce using rule 37 (term -> term / factor .)
    STR             reduce using rule 37 (term -> term / factor .)
    $end            reduce using rule 37 (term -> term / factor .)
    ;               reduce using rule 37 (term -> term / factor .)
    }               reduce using rule 37 (term -> term / factor .)
    )               reduce using rule 37 (term -> term / factor .)


state 112

    (33) expr -> expr + term .
    (36) term -> term . * factor
    (37) term -> term . / factor
    (38) term -> term . IDIV factor

    +               reduce using rule 33 (expr -> expr + term .)
    -               reduce using rule 33 (expr -> expr + term .)
    PRINT           reduce using rule 33 (expr -> expr + term .)
    IF              reduce using rule 33 (expr -> expr + term .)
    WHILE           reduce using rule 33 (expr -> expr + term .)
    BREAK           reduce using rule 33 (expr -> expr + term .)
    FOR             reduce using rule 33 (expr -> expr + term .)
    DEF             reduce using rule 33 (expr -> expr + term .)
    RETURN          reduce using rule 33 (expr -> expr + term .)
    VARIABLE        reduce using rule 33 (expr -> expr + term .)
    CLASS           reduce using rule 33 (expr -> expr + term .)
    NUMBER          reduce using rule 33 (expr -> expr + term .)
    STR             reduce using rule 33 (expr -> expr + term .)
    $end            reduce using rule 33 (expr -> expr + term .)
    ;               reduce using rule 33 (expr -> expr + term .)
    }               reduce using rule 33 (expr -> expr + term .)
    )               reduce using rule 33 (expr -> expr + term .)
    *               shift and go to state 85
    /               shift and go to state 87
    IDIV            shift and go to state 86


state 113

    (34) expr -> expr - term .
    (36) term -> term . * factor
    (37) term -> term . / factor
    (38) term -> term . IDIV factor

    +               reduce using rule 34 (expr -> expr - term .)
    -               reduce using rule 34 (expr -> expr - term .)
    PRINT           reduce using rule 34 (expr -> expr - term .)
    IF              reduce using rule 34 (expr -> expr - term .)
    WHILE           reduce using rule 34 (expr -> expr - term .)
    BREAK           reduce using rule 34 (expr -> expr - term .)
    FOR             reduce using rule 34 (expr -> expr - term .)
    DEF             reduce using rule 34 (expr -> expr - term .)
    RETURN          reduce using rule 34 (expr -> expr - term .)
    VARIABLE        reduce using rule 34 (expr -> expr - term .)
    CLASS           reduce using rule 34 (expr -> expr - term .)
    NUMBER          reduce using rule 34 (expr -> expr - term .)
    STR             reduce using rule 34 (expr -> expr - term .)
    $end            reduce using rule 34 (expr -> expr - term .)
    ;               reduce using rule 34 (expr -> expr - term .)
    }               reduce using rule 34 (expr -> expr - term .)
    )               reduce using rule 34 (expr -> expr - term .)
    *               shift and go to state 85
    /               shift and go to state 87
    IDIV            shift and go to state 86


state 114

    (51) assignment -> variable = LEN ( VARIABLE . )

    )               shift and go to state 124


state 115

    (53) assignment -> variable = VARIABLE ( agg . )

    )               shift and go to state 125


state 116

    (52) assignment -> variable = VARIABLE [ VARIABLE . ]
    (44) variable -> VARIABLE . [ variable ]
    (45) variable -> VARIABLE .
    (15) visit -> VARIABLE . . VARIABLE

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 126
    [               shift and go to state 30
    .               shift and go to state 72

  ! ]               [ reduce using rule 45 (variable -> VARIABLE .) ]


state 117

    (41) factor -> ( expr ) .

    *               reduce using rule 41 (factor -> ( expr ) .)
    /               reduce using rule 41 (factor -> ( expr ) .)
    IDIV            reduce using rule 41 (factor -> ( expr ) .)
    +               reduce using rule 41 (factor -> ( expr ) .)
    -               reduce using rule 41 (factor -> ( expr ) .)
    PRINT           reduce using rule 41 (factor -> ( expr ) .)
    IF              reduce using rule 41 (factor -> ( expr ) .)
    WHILE           reduce using rule 41 (factor -> ( expr ) .)
    BREAK           reduce using rule 41 (factor -> ( expr ) .)
    FOR             reduce using rule 41 (factor -> ( expr ) .)
    DEF             reduce using rule 41 (factor -> ( expr ) .)
    RETURN          reduce using rule 41 (factor -> ( expr ) .)
    VARIABLE        reduce using rule 41 (factor -> ( expr ) .)
    CLASS           reduce using rule 41 (factor -> ( expr ) .)
    NUMBER          reduce using rule 41 (factor -> ( expr ) .)
    STR             reduce using rule 41 (factor -> ( expr ) .)
    $end            reduce using rule 41 (factor -> ( expr ) .)
    ;               reduce using rule 41 (factor -> ( expr ) .)
    }               reduce using rule 41 (factor -> ( expr ) .)
    )               reduce using rule 41 (factor -> ( expr ) .)


state 118

    (50) assignment -> variable = [ agg ] .

    }               reduce using rule 50 (assignment -> variable = [ agg ] .)
    PRINT           reduce using rule 50 (assignment -> variable = [ agg ] .)
    IF              reduce using rule 50 (assignment -> variable = [ agg ] .)
    WHILE           reduce using rule 50 (assignment -> variable = [ agg ] .)
    BREAK           reduce using rule 50 (assignment -> variable = [ agg ] .)
    FOR             reduce using rule 50 (assignment -> variable = [ agg ] .)
    DEF             reduce using rule 50 (assignment -> variable = [ agg ] .)
    RETURN          reduce using rule 50 (assignment -> variable = [ agg ] .)
    VARIABLE        reduce using rule 50 (assignment -> variable = [ agg ] .)
    CLASS           reduce using rule 50 (assignment -> variable = [ agg ] .)
    NUMBER          reduce using rule 50 (assignment -> variable = [ agg ] .)
    STR             reduce using rule 50 (assignment -> variable = [ agg ] .)
    $end            reduce using rule 50 (assignment -> variable = [ agg ] .)
    ;               reduce using rule 50 (assignment -> variable = [ agg ] .)
    )               reduce using rule 50 (assignment -> variable = [ agg ] .)


state 119

    (17) if -> IF ( condition ) { . statements } elseif
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    statements                     shift and go to state 127
    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    print                          shift and go to state 15
    while                          shift and go to state 26
    variable                       shift and go to state 21
    fn                             shift and go to state 23
    statement                      shift and go to state 14
    class                          shift and go to state 22
    if                             shift and go to state 8

state 120

    (65) invoke -> VARIABLE . VARIABLE ( agg ) .

    }               reduce using rule 65 (invoke -> VARIABLE . VARIABLE ( agg ) .)
    PRINT           reduce using rule 65 (invoke -> VARIABLE . VARIABLE ( agg ) .)
    IF              reduce using rule 65 (invoke -> VARIABLE . VARIABLE ( agg ) .)
    WHILE           reduce using rule 65 (invoke -> VARIABLE . VARIABLE ( agg ) .)
    BREAK           reduce using rule 65 (invoke -> VARIABLE . VARIABLE ( agg ) .)
    FOR             reduce using rule 65 (invoke -> VARIABLE . VARIABLE ( agg ) .)
    DEF             reduce using rule 65 (invoke -> VARIABLE . VARIABLE ( agg ) .)
    RETURN          reduce using rule 65 (invoke -> VARIABLE . VARIABLE ( agg ) .)
    VARIABLE        reduce using rule 65 (invoke -> VARIABLE . VARIABLE ( agg ) .)
    CLASS           reduce using rule 65 (invoke -> VARIABLE . VARIABLE ( agg ) .)
    NUMBER          reduce using rule 65 (invoke -> VARIABLE . VARIABLE ( agg ) .)
    STR             reduce using rule 65 (invoke -> VARIABLE . VARIABLE ( agg ) .)
    $end            reduce using rule 65 (invoke -> VARIABLE . VARIABLE ( agg ) .)


state 121

    (22) while -> WHILE ( conditions ) { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    }               shift and go to state 128
    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    variable                       shift and go to state 21
    while                          shift and go to state 26
    statement                      shift and go to state 27
    print                          shift and go to state 15
    class                          shift and go to state 22
    fn                             shift and go to state 23
    if                             shift and go to state 8

state 122

    (63) fn -> DEF VARIABLE ( agg ) { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    statements                     shift and go to state 129
    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    variable                       shift and go to state 21
    while                          shift and go to state 26
    statement                      shift and go to state 14
    print                          shift and go to state 15
    class                          shift and go to state 22
    fn                             shift and go to state 23
    if                             shift and go to state 8

state 123

